ANIM_SEQUENCE
skeleton
{
	0 RT "root"
	33 0.11052769422531128 8.290733672306715e-18 1.0765678744580688e-17 0.9938730597496033
	34 0.10108734667301178 4.795051860045369e-18 4.3829769486510524e-17 0.9948775768280029
	35 0.05837000161409378 0.01140588615089655 -0.05075305327773094 0.5635930895805359 0.06757097691297531 -0.005964969750493765 0.8232626914978027
	36 0.47525349259376526 -0.03978075459599495 0.0627279132604599 0.8767079710960388
	37 -0.38459381461143494 0.03536778688430786 -0.06400510668754578 0.920184850692749
	38 -0.6961615681648254 -0.04338275268673897 -0.0015657269395887852 0.7165714502334595
	39 -0.05837000161409378 0.011405888013541698 -0.05075305327773094 0.5605928897857666 -0.06775061041116714 0.005952475592494011 0.8252939581871033
	40 0.47828832268714905 0.04440734535455704 -0.054691337049007416 0.875372588634491
	41 -0.3786608874797821 -0.039495307952165604 0.049320120364427567 0.923376202583313
	42 0.01895071566104889 -0.6954144239425659 0.7165611386299133 0.05079244077205658
Frame 3
	0 0.0 0.0 -0.0 0.70710688829422 3.0908619663705394e-08 3.090862676913275e-08 0.7071067094802856
	1 1.9244163595999453e-08 -0.22012703120708466 -0.34206998348236084 0.7195371389389038 -4.4619646644150635e-08 2.1395013760638903e-08 0.6944540143013
	2 2.7422508708241367e-14 -0.03923499956727028 -0.09165336191654205 -0.16321060061454773 -9.8068024811937e-09 -7.492849896095777e-09 0.9865912795066833
	3 -1.5681900222830336e-15 -0.0008264891803264618 -0.10131225734949112 0.012188652530312538 8.695617559340008e-09 7.352529696191823e-10 0.9999257326126099
	4 -7.216449660063518e-16 -0.0006919875741004944 -0.1034170538187027 -0.08979358524084091 8.452929911584306e-09 2.168480506270498e-09 0.9959604144096375
	5 6.661338147750939e-16 0.0539846271276474 -0.12054882943630219 -0.3548313081264496 6.102008676123205e-09 6.238579430828395e-09 0.9349304437637329
	6 -3.000000106112566e-06 0.02651749923825264 -0.17525877058506012 0.9916144609451294 2.9561033443314955e-05 6.045664122211747e-05 0.12923116981983185
	7 1.0686562745831907e-11 -7.275103630632884e-09 -0.1015777513384819 -0.8178340196609497 0.0005618977011181414 -0.0005819623474963009 0.5754537582397461
	8 -0.00045603286707773805 0.04060669615864754 -0.06370452791452408 0.5622153878211975 0.02379295974969864 0.004170726053416729 0.8266380429267883
	9 -0.0007721928996033967 0.01206487137824297 -0.029982425272464752 0.49596768617630005 -0.014200346544384956 0.020356588065624237 0.8679862022399902
	10 0.0007721955771557987 -0.012064902111887932 -0.008318660780787468 -0.3336248993873596 -0.024690423160791397 0.002535108709707856 0.9423791170120239
	11 -4.1311483073513955e-05 0.0400359220802784 -0.09101522713899612 0.24849601089954376 -0.0008052066550590098 7.788254151819274e-05 0.968632698059082
	12 0.03618485480546951 0.037513796240091324 -0.06730540841817856 0.21291954815387726 -0.9644864201545715 -0.15023308992385864 0.04314315319061279
	13 -0.03627105429768562 0.03739795833826065 -0.06732349097728729 0.21293258666992188 0.9643607139587402 0.15056182444095612 0.0447147861123085
	14 0.03660121560096741 -0.06893189996480942 -0.06407752633094788 -0.4576776325702667 -0.1303318589925766 -0.020699085667729378 0.8792703747749329
	15 -0.03634868934750557 -0.06904856860637665 -0.06409575045108795 -0.4576776623725891 0.12904022634029388 0.01974831148982048 0.8794826865196228
	16 0.037061117589473724 -0.032924845814704895 -0.09801863133907318 0.4845741391181946 -0.7701981663703918 -0.1197124496102333 0.39705386757850647
	17 -0.036906786262989044 -0.03304304927587509 -0.09803707897663116 0.4845740497112274 0.7694416046142578 0.12038791179656982 0.39831438660621643
	18 0.03271464258432388 -0.016080699861049652 -0.10388846695423126 0.5002132058143616 -0.8471749424934387 -0.13170383870601654 0.12138961255550385
	19 -0.03261126950383186 -0.01618511602282524 -0.10390473157167435 0.5002132654190063 0.846855103969574 0.13247284293174744 0.12277637422084808
	20 0.03312890976667404 -0.013383560813963413 -0.10219171643257141 0.5161393284797668 -0.8025461435317993 -0.1247311383485794 0.27195948362350464
	21 -0.033035002648830414 -0.013489284552633762 -0.1022082194685936 0.5161394476890564 0.8019816875457764 0.12548832595348358 0.2732730507850647
	22 6.661338147750939e-16 -0.06079596281051636 -0.1276865452528 0.932576060295105 6.151270788782161e-16 2.4605083155128642e-15 0.3609734773635864
	23 0.038207996636629105 -3.853383834240276e-09 -0.08925683796405792 -0.5227345824241638 0.1321558952331543 -0.16774334013462067 0.8253155946731567
	24 0.5594358444213867 -0.1507948935031891 0.18451142311096191 0.7938816547393799
	25 -0.30759406089782715 0.006079033948481083 0.006386814173310995 0.9514768719673157
	26 -0.6004440188407898 -0.01244607288390398 0.0029380731284618378 0.7995645999908447
	27 -0.0382080040872097 -3.597196762683552e-09 -0.08925683796405792 -0.509293794631958 -0.13560059666633606 0.2090694010257721 0.8237248063087463
	28 0.5411379933357239 0.1821659803390503 -0.24373215436935425 0.783951461315155
	29 -0.30157241225242615 0.005281535442918539 0.010620799846947193 0.9533696174621582
	30 -0.5956748127937317 0.04289064183831215 -0.02139676734805107 0.8017943501472473
	31 -6.938893903907228e-15 0.009905166923999786 0.0022499551996588707 0.9831501245498657 4.474838277701565e-09 -2.5794367530806994e-08 0.18279999494552612
	32 0.08259204775094986 -8.321512368070216e-09 -2.628071316124192e-09 0.9965834617614746
	33 0.09002751857042313 8.703890053141095e-09 6.298065402532416e-10 0.995939314365387
	34 0.10108732432126999 -2.824721471403899e-16 -9.764469422749976e-17 0.9948775768280029
	35 0.05837000161409378 0.01114083081483841 -0.04331983998417854 0.5056014657020569 0.07082397490739822 -0.005718318745493889 0.8598362803459167
	36 0.6724333763122559 -0.03869432210922241 0.052271317690610886 0.7372949123382568
	37 -0.5321376323699951 0.03779204934835434 -0.07560832053422928 0.8424279689788818
	38 -0.6644347310066223 -0.05013331398367882 0.02449653297662735 0.7452604174613953
	39 -0.05837000161409378 0.011140834540128708 -0.04331983998417854 0.4961939752101898 -0.07130847126245499 0.00567637849599123 0.8652597665786743
	40 0.6774502396583557 0.04922105371952057 -0.029990367591381073 0.7333069443702698
	41 -0.5129443407058716 -0.048032503575086594 0.038983892649412155 0.8561899662017822
	42 0.024767544120550156 -0.6710786819458008 0.7370538115501404 0.07610327005386353
Frame 4
	0 0.0 0.0 -0.0 0.70710688829422 3.0908619663705394e-08 3.090862676913275e-08 0.7071067094802856
	1 1.9848553023393833e-08 -0.22704005241394043 -0.2906569838523865 0.6742894649505615 -5.001620806410756e-08 8.333360668189016e-09 0.7384671568870544
	2 3.136380044566067e-14 -0.04217787832021713 -0.08972406387329102 -0.20640258491039276 -1.871699950584116e-08 -5.518954626637651e-09 0.9784671664237976
	3 -2.0122792321330962e-15 -0.0014939270913600922 -0.09575628489255905 0.03874208778142929 8.673026741234935e-09 9.659480992851854e-10 0.9992493391036987
	4 -9.43689570931383e-16 -0.001250237226486206 -0.1005358174443245 -0.05114388093352318 4.753656313027932e-08 -6.778036265586707e-08 0.9986913204193115
	5 1.7763568394002505e-15 0.04848162829875946 -0.11630600690841675 -0.31936052441596985 1.2326687226504873e-08 6.013397557680378e-10 0.9476333856582642
	6 -3.000000106112566e-06 0.02651754394173622 -0.1752588301897049 0.9916144609451294 2.9561124392785132e-05 6.04566557740327e-05 0.12923121452331543
	7 1.5916157281026244e-12 1.8069501450668213e-10 -0.10157773643732071 -0.8033868074417114 0.0005760801141150296 -0.0005679285968653858 0.5954570174217224
	8 -0.0004560328379739076 0.040606655180454254 -0.06370456516742706 0.5622153878211975 0.02379295974969864 0.004170726984739304 0.8266380429267883
	9 -0.0007721935980953276 0.01206489559262991 -0.029982436448335648 0.49596768617630005 -0.014200345613062382 0.020356588065624237 0.8679862022399902
	10 0.0007721927831880748 -0.012064856477081776 -0.008318668231368065 -0.3336249589920044 -0.024690426886081696 0.0025351091753691435 0.9423791766166687
	11 -4.131156310904771e-05 0.040035925805568695 -0.09101524204015732 0.24849602580070496 -0.0008052067132666707 7.788257789798081e-05 0.968632698059082
	12 0.03618485480546951 0.037513796240091324 -0.06730542331933975 0.212919682264328 -0.9644862413406372 -0.15023374557495117 0.04314417764544487
	13 -0.036271050572395325 0.03739795833826065 -0.06732349097728729 0.21293267607688904 0.9643605947494507 0.1505618840456009 0.04471547156572342
	14 0.036601219326257706 -0.06893192231655121 -0.06407754123210907 -0.4576776325702667 -0.1303318589925766 -0.020699087530374527 0.8792703747749329
	15 -0.03634868562221527 -0.06904856860637665 -0.06409573554992676 -0.45767757296562195 0.12904022634029388 0.019748318940401077 0.8794827461242676
	16 0.037061113864183426 -0.03292492777109146 -0.09801868349313736 0.4845741391181946 -0.7701981067657471 -0.11971241235733032 0.3970537483692169
	17 -0.036906782537698746 -0.03304305300116539 -0.09803707897663116 0.4845741093158722 0.7694416046142578 0.12038793414831161 0.39831453561782837
	18 0.03271464258432388 -0.0160807054489851 -0.10388845950365067 0.5002132654190063 -0.8471749424934387 -0.13170380890369415 0.12138944864273071
	19 -0.03261127322912216 -0.01618514582514763 -0.10390474647283554 0.5002132654190063 0.8468550443649292 0.13247321546077728 0.12277638912200928
	20 0.03312890976667404 -0.013383620418608189 -0.1021917536854744 0.5161393880844116 -0.8025462031364441 -0.12473125755786896 0.27195945382118225
	21 -0.033035002648830414 -0.013489359058439732 -0.10220827162265778 0.5161394476890564 0.8019817471504211 0.12548834085464478 0.2732730507850647
	22 7.105427357601002e-15 -0.060795947909355164 -0.1276865154504776 0.932576060295105 -1.3532792982463675e-14 -2.4605081037546274e-15 0.3609734773635864
	23 0.0382080003619194 -1.9197012868232832e-09 -0.08925694227218628 -0.5101186037063599 0.13372854888439178 -0.16044874489307404 0.8343572020530701
	24 0.5648168325424194 -0.14839327335357666 0.18550314009189606 0.7902847528457642
	25 -0.29993414878845215 0.006662521976977587 0.007372997235506773 0.9539081454277039
	26 -0.5704583525657654 -0.014289657585322857 0.0036145905032753944 0.8211944103240967
	27 -0.0382080003619194 -5.530885971438693e-09 -0.08925694972276688 -0.49553051590919495 -0.1350722461938858 0.20527318120002747 0.8331074118614197
	28 0.5454053282737732 0.18088299036026 -0.24779163300991058 0.7800087928771973
	29 -0.2929265797138214 0.004373653791844845 0.009206980466842651 0.9560806155204773
	30 -0.5649085640907288 0.04426216334104538 -0.02193518355488777 0.82367342710495
	31 -7.16093850883226e-15 0.007786603644490242 0.00180915929377079 0.9938871264457703 1.0582690279647977e-08 -4.2330182026262264e-08 0.11040127277374268
	32 0.09587353467941284 -8.285730324075757e-09 -2.7388009637974164e-09 0.9953935146331787
	33 0.06546454131603241 1.7433524845955617e-08 8.303767673467632e-10 0.9978548884391785
	34 0.10108731687068939 1.7436518567135513e-18 -6.974620661744006e-18 0.9948775768280029
	35 0.05837000161409378 0.010824705474078655 -0.03445049002766609 0.458947092294693 0.07311896234750748 -0.00550829665735364 0.8854326009750366
	36 0.8161958456039429 -0.04289025068283081 0.03286459296941757 0.5752432346343994
	37 -0.668060302734375 0.03918115049600601 -0.08531645685434341 0.7381608486175537
	38 -0.6132688522338867 -0.059080492705106735 0.06339218467473984 0.7851065397262573
